Title,Authors,Link
KU AIGEN ICL EDI@BC8 Track 3: Advancing Phenotype Named Entity Recognition and Normalization for Dysmorphology Physical Examination Reports,"['Hajung Kim', 'Chanhwi Kim', 'Jiwoong Sohn', 'Tim Beck', 'Marek Rei', 'Sunkyu Kim', 'T Ian Simpson', 'Joram M Posma', 'Antoine Lain', 'Mujeen Sung', 'Jaewoo Kang']",https://arxiv.org//pdf/2501.09744
The Goofus & Gallant Story Corpus for Practical Value Alignment,"['Md Sultan Al Nahian', 'Tasmia Tasrin', 'Spencer Frazier', 'Mark Riedl', 'Brent Harrison']",https://arxiv.org//pdf/2501.09707
Towards Large Reasoning Models: A Survey of Reinforced Reasoning with Large Language Models,"['Fengli Xu', 'Qianyue Hao', 'Zefang Zong', 'Jingwei Wang', 'Yunke Zhang', 'Jingyi Wang', 'Xiaochong Lan', 'Jiahui Gong', 'Tianjian Ouyang', 'Fanjin Meng', 'Chenyang Shao', 'Yuwei Yan', 'Qinglong Yang', 'Yiwen Song', 'Sijian Ren', 'Xinyuan Hu', 'Yu Li', 'Jie Feng', 'Chen Gao', 'Yong Li']",https://arxiv.org//pdf/2501.09686
Reward-Guided Controlled Generation for Inference-Time Alignment in Diffusion Models: Tutorial and Review,"['Masatoshi Uehara', 'Yulai Zhao', 'Chenyu Wang', 'Xiner Li', 'Aviv Regev', 'Sergey Levine', 'Tommaso Biancalani']",https://arxiv.org//pdf/2501.09685
Monte Carlo Tree Search with Velocity Obstacles for safe and efficient motion planning in dynamic environments,"['Lorenzo Bonanni', 'Daniele Meli', 'Alberto Castellini', 'Alessandro Farinelli']",https://arxiv.org//pdf/2501.09649
NS-Gym: Open-Source Simulation Environments and Benchmarks for Non-Stationary Markov Decision Processes,"['Nathaniel S. Keplinger', 'Baiting Luo', 'Iliyas Bektas', 'Yunuo Zhang', 'Kyle Hollins Wray', 'Aron Laszka', 'Abhishek Dubey', 'Ayan Mukhopadhyay']",https://arxiv.org//pdf/2501.09646
CarMem: Enhancing Long-Term Memory in LLM Voice Assistants through Category-Bounding,"['Johannes Kirmayr', 'Lukas Stappen', 'Phillip Schneider', 'Florian Matthes', 'Elisabeth André']",https://arxiv.org//pdf/2501.09645
Electronic Health Records: Towards Digital Twins in Healthcare,"['Muhammet Alkan', 'Hester Huijsdens', 'Yola Jones', 'Fani Deligianni']",https://arxiv.org//pdf/2501.09640
Platform-Aware Mission Planning,"['Stefan Panjkovic', 'Alessandro Cimatti', 'Andrea Micheli', 'Stefano Tonetta']",https://arxiv.org//pdf/2501.09632
Artificial Intelligence-Driven Clinical Decision Support Systems,"['Muhammet Alkan', 'Idris Zakariyya', 'Samuel Leighton', 'Kaushik Bhargav Sivangi', 'Christos Anagnostopoulos', 'Fani Deligianni']",https://arxiv.org//pdf/2501.09628
AI in Support of Diversity and Inclusion,"['Çiçek Güven', 'Afra Alishahi', 'Henry Brighton', 'Gonzalo Nápoles', 'Juan Sebastian Olier', 'Marie Šafář', 'Eric Postma', 'Dimitar Shterionov', 'Mirella De Sisto', 'Eva Vanmassenhove']",https://arxiv.org//pdf/2501.09534
"A Survey on Responsible LLMs: Inherent Risk, Malicious Use, and Mitigation Strategy","['Huandong Wang', 'Wenjie Fu', 'Yingzhou Tang', 'Zhilong Chen', 'Yuxi Huang', 'Jinghua Piao', 'Chen Gao', 'Fengli Xu', 'Tao Jiang', 'Yong Li']",https://arxiv.org//pdf/2501.09431
Aligning Instruction Tuning with Pre-training,"['Yiming Liang', 'Tianyu Zheng', 'Xinrun Du', 'Ge Zhang', 'Xingwei Qu', 'Xiang Yue', 'Chujie Zheng', 'Jiaheng Liu', 'Lei Ma', 'Wenhu Chen', 'Guoyin Wang', 'Zhaoxiang Zhang', 'Wenhao Huang', 'Jiajun Zhang']",https://arxiv.org//pdf/2501.09368
YETI (YET to Intervene) Proactive Interventions by Multimodal AI Agents in Augmented Reality Tasks,"['Saptarashmi Bandyopadhyay', 'Vikas Bahirwani', 'Lavisha Aggarwal', 'Bhanu Guda', 'Lin Li', 'Andrea Colaco']",https://arxiv.org//pdf/2501.09355
SOP-Agent: Empower General Purpose AI Agent with Domain-Specific SOPs,"['Anbang Ye', 'Qianran Ma', 'Jia Chen', 'Muqi Li', 'Tong Li', 'Fujiao Liu', 'Siqi Mai', 'Meichen Lu', 'Haitao Bao', 'Yang You']",https://arxiv.org//pdf/2501.09316
SEAL: Entangled White-box Watermarks on Low-Rank Adaptation,"['Giyeong Oh', 'Seajin Kim', 'Woohyun Cho', 'Sangkyu Lee', 'Jiwan Chung', 'Dokyung Song', 'Youngjae Yu']",https://arxiv.org//pdf/2501.09284
Text Semantics to Flexible Design: A Residential Layout Generation Method Based on Stable Diffusion Model,"['Zijin Qiu', 'Jiepeng Liu', 'Yi Xia', 'Hongtuo Qi', 'Pengkun Liu']",https://arxiv.org//pdf/2501.09279
AI-based Identity Fraud Detection: A Systematic Review,"['Chuo Jun Zhang', 'Asif Q. Gill', 'Bo Liu', 'Memoona J. Anwar']",https://arxiv.org//pdf/2501.09239
A Blockchain-Enabled Approach to Cross-Border Compliance and Trust,['Vikram Kulothungan'],https://arxiv.org//pdf/2501.09182
Agentic Retrieval-Augmented Generation: A Survey on Agentic RAG,"['Aditi Singh', 'Abul Ehtesham', 'Saket Kumar', 'Tala Talaei Khoei']",https://arxiv.org//pdf/2501.09136
Learnings from Scaling Visual Tokenizers for Reconstruction and Generation,"['Philippe Hansen-Estruch', 'David Yan', 'Ching-Yao Chung', 'Orr Zohar', 'Jialiang Wang', 'Tingbo Hou', 'Tao Xu', 'Sriram Vishwanath', 'Peter Vajda', 'Xinlei Chen']",https://arxiv.org//pdf/2501.09755
Parallel multi-objective metaheuristics for smart communications in vehicular networks,"['Jamal Toutouh', 'Enrique Alba']",https://arxiv.org//pdf/2501.09725
A Simple Aerial Detection Baseline of Multimodal Language Models,"['Qingyun Li', 'Yushi Chen', 'Xinya Shu', 'Dong Chen', 'Xin He', 'Yi Yu', 'Xue Yang']",https://arxiv.org//pdf/2501.09720
CyberMentor: AI Powered Learning Tool Platform to Address Diverse Student Needs in Cybersecurity Education,"['Tianyu Wang', 'Nianjun Zhou', 'Zhixiong Chen']",https://arxiv.org//pdf/2501.09709
Practical Continual Forgetting for Pre-trained Vision Models,"['Hongbo Zhao', 'Fei Zhu', 'Bolin Ni', 'Feng Zhu', 'Gaofeng Meng', 'Zhaoxiang Zhang']",https://arxiv.org//pdf/2501.09705
Cueless EEG imagined speech for subject identification: dataset and benchmarks,"['Ali Derakhshesh', 'Zahra Dehghanian', 'Reza Ebrahimpour', 'Hamid R. Rabiee']",https://arxiv.org//pdf/2501.09700
Incorporating Quantum Advantage in Quantum Circuit Generation through Genetic Programming,"['Christoph Stein', 'Michael Färber']",https://arxiv.org//pdf/2501.09682
Authenticated Delegation and Authorized AI Agents,"['Tobin South', 'Samuele Marro', 'Thomas Hardjono', 'Robert Mahari', 'Cedric Deslandes Whitney', 'Dazza Greenwood', 'Alan Chan', 'Alex Pentland']",https://arxiv.org//pdf/2501.09674
Robin: a Suite of Multi-Scale Vision-Language Models and the CHIRP Evaluation Benchmark,"['Alexis Roger', 'Prateek Humane', 'Daniel Z. Kaplan', 'Kshitij Gupta', 'Qi Sun', 'George Adamopoulos', 'Jonathan Siu Chi Lim', 'Quentin Anthony', 'Edwin Fennell', 'Irina Rish']",https://arxiv.org//pdf/2501.09672
The Heap: A Contamination-Free Multilingual Code Dataset for Evaluating Large Language Models,"['Jonathan Katzy', 'Razvan Mihai Popescu', 'Arie van Deursen', 'Maliheh Izadi']",https://arxiv.org//pdf/2501.09653
Beyond Reward Hacking: Causal Rewards for Large Language Model Alignment,"['Chaoqi Wang', 'Zhuokai Zhao', 'Yibo Jiang', 'Zhaorun Chen', 'Chen Zhu', 'Yuxin Chen', 'Jiayi Liu', 'Lizhu Zhang', 'Xiangjun Fan', 'Hao Ma', 'Sinong Wang']",https://arxiv.org//pdf/2501.09620
Metric Learning with Progressive Self-Distillation for Audio-Visual Embedding Learning,"['Donghuo Zeng', 'Kazushi Ikeda']",https://arxiv.org//pdf/2501.09608
Managed-Retention Memory: A New Class of Memory for the AI Era,"['Sergey Legtchenko', 'Ioan Stefanovici', 'Richard Black', 'Antony Rowstron', 'Junyi Liu', 'Paolo Costa', 'Burcu Canakci', 'Dushyanth Narayanan', 'Xingbo Wu']",https://arxiv.org//pdf/2501.09605
Reducing the Sensitivity of Neural Physics Simulators to Mesh Topology via Pretraining,"['Nathan Vaska', 'Justin Goodwin', 'Robin Walters', 'Rajmonda S. Caceres']",https://arxiv.org//pdf/2501.09597
IFRA: a machine learning-based Instrumented Fall Risk Assessment Scale derived from Instrumented Timed Up and Go test in stroke patients,"['Simone Macciò', 'Alessandro Carfì', 'Alessio Capitanelli', 'Peppino Tropea', 'Massimo Corbo', 'Fulvio Mastrogiovanni', 'Michela Picardi']",https://arxiv.org//pdf/2501.09595
MatrixNet: Learning over symmetry groups using learned group representations,"['Lucas Laird', 'Circe Hsu', 'Asilata Bapat', 'Robin Walters']",https://arxiv.org//pdf/2501.09571
Text-driven Adaptation of Foundation Models for Few-shot Surgical Workflow Analysis,"['Tingxuan Chen', 'Kun Yuan', 'Vinkle Srivastav', 'Nassir Navab', 'Nicolas Padoy']",https://arxiv.org//pdf/2501.09555
Class Incremental Fault Diagnosis under Limited Fault Data via Supervised Contrastive Knowledge Distillation,"['Hanrong Zhang', 'Yifei Yao', 'Zixuan Wang', 'Jiayuan Su', 'Mengxuan Li', 'Peng Peng', 'Hongwei Wang']",https://arxiv.org//pdf/2501.09525
MonoSOWA: Scalable monocular 3D Object detector Without human Annotations,"['Jan Skvrna', 'Lukas Neumann']",https://arxiv.org//pdf/2501.09481
Predicting Air Temperature from Volumetric Urban Morphology with Machine Learning,"['Berk Kıvılcım', 'Patrick Erik Bradley']",https://arxiv.org//pdf/2501.09469
RE-POSE: Synergizing Reinforcement Learning-Based Partitioning and Offloading for Edge Object Detection,"['Jianrui Shi', 'Yong Zhao', 'Zeyang Cui', 'Xiaoming Shen', 'Minhang Zeng', 'Xiaojie Liu']",https://arxiv.org//pdf/2501.09465
Solving the unsolvable: Translating case law in Hong Kong,"['King-kui Sin', 'Xi Xuan', 'Chunyu Kit', 'Clara Ho-yan Chan', 'Honic Ho-kin Ip']",https://arxiv.org//pdf/2501.09444
ADAGE: A generic two-layer framework for adaptive agent based modelling,"['Benjamin Patrick Evans', 'Sihan Zeng', 'Sumitra Ganesh', 'Leo Ardon']",https://arxiv.org//pdf/2501.09429
Dynamic Neural Style Transfer for Artistic Image Generation using VGG19,"['Kapil Kashyap', 'Mehak Garg', 'Sean Fargose', 'Sindhu Nair']",https://arxiv.org//pdf/2501.09420
MoE$^2$: Optimizing Collaborative Inference for Edge Large Language Models,"['Lyudong Jin', 'Yanning Zhang', 'Yanhan Li', 'Shurong Wang', 'Howard H. Yang', 'Jian Wu', 'Meng Zhang']",https://arxiv.org//pdf/2501.09410
ELM-DeepONets: Backpropagation-Free Training of Deep Operator Networks via Extreme Learning Machines,['Hwijae Son'],https://arxiv.org//pdf/2501.09395
Quantum-Enhanced Transformers for Robust Acoustic Scene Classification in IoT Environments,"['Minh K. Quan', 'Mayuri Wijayasundara', 'Sujeeva Setunge', 'Pubudu N. Pathirana']",https://arxiv.org//pdf/2501.09394
Style4Rec: Enhancing Transformer-based E-commerce Recommendation Systems with Style and Shopping Cart Information,"['Berke Ugurlu', 'Ming-Yi Hong', 'Che Lin']",https://arxiv.org//pdf/2501.09354
Rational Tuning of LLM Cascades via Probabilistic Modeling,"['Michael J. Zellinger', 'Matt Thomson']",https://arxiv.org//pdf/2501.09345
Prompt-CAM: A Simpler Interpretable Transformer for Fine-Grained Analysis,"['Arpita Chowdhury', 'Dipanjyoti Paul', 'Zheda Mai', 'Jianyang Gu', 'Ziheng Zhang', 'Kazi Sajeed Mehrab', 'Elizabeth G. Campolongo', 'Daniel Rubenstein', 'Charles V. Stewart', 'Anuj Karpatne', 'Tanya Berger-Wolf', 'Yu Su', 'Wei-Lun Chao']",https://arxiv.org//pdf/2501.09333
